name,apps,accept,enroll,top25perc,phd,s_f_ratio,expend,grad_rate,
University 1,1660,1232,721,52,70,18.1,7041,60,1
University 2,2186,1924,512,29,29,12.2,10527,56,2
University 3,1428,1097,336,50,53,12.9,8735,54,3
University 4,417,349,137,89,92,7.7,19016,59,4
University 5,193,146,55,44,76,11.9,10922,15,5
University 6,587,479,158,62,67,9.4,9727,55,6
University 7,353,340,103,45,90,11.5,8861,63,7
University 8,1899,1720,489,68,89,13.7,11487,73,8
University 9,1038,839,227,63,79,11.3,11644,80,9
University 10,582,498,172,44,40,11.5,8991,52,10
University 11,1732,1425,472,75,82,11.3,10932,73,11
University 12,2652,1900,484,77,73,9.9,11711,76,12
University 13,1179,780,290,64,60,13.3,7940,74,13
University 14,1267,1080,385,73,79,15.3,9305,68,14
University 15,494,313,157,46,36,11.1,8127,55,15
University 16,1420,1093,220,22,78,14.7,7355,69,16
University 17,4302,992,418,96,93,8.4,21424,100,17
University 18,1216,908,423,40,48,12.1,7994,59,18
University 19,1130,704,322,23,62,11.5,10908,46,19
University 20,3540,2001,1016,54,60,23.1,4010,34,20
University 21,713,661,252,44,69,11.3,42926,48,21
University 22,7313,4664,1910,63,83,18.3,5854,70,22
University 23,619,516,219,51,55,12.7,6584,65,23
University 24,12809,10308,3761,49,88,18.9,4602,48,24
University 25,708,334,166,74,79,12.6,14579,54,25
University 26,1734,1729,951,52,57,19.6,4739,48,26
University 27,2135,1700,491,59,93,13.8,7100,88,27
University 28,7548,6791,3070,57,85,16.7,6642,69,28
University 29,662,513,257,30,65,12.8,7836,58,29
University 30,1879,1658,497,69,78,12.7,9220,71,30
University 31,761,725,306,58,66,10.4,6871,69,31
University 32,948,798,295,74,81,13,11361,71,32
University 33,627,556,172,40,59,22.4,6523,48,33
University 34,602,483,206,47,58,11,6136,65,34
University 35,1690,1366,662,61,68,17.6,8086,85,35
University 36,261,192,111,36,57,9.7,9337,71,36
University 37,1910,838,285,85,98,10.4,13894,79,37
University 38,2496,1402,531,95,83,10.3,12580,91,38
University 39,990,784,279,45,76,12.6,9084,72,39
University 40,6075,5349,2367,66,71,18.5,7503,72,40
University 41,1163,850,348,56,78,12.2,8954,73,41
University 42,807,707,308,63,74,13.1,6668,84,42
University 43,632,494,129,36,78,13.2,7550,52,43
University 44,1220,974,481,67,61,11.1,7614,49,44
University 45,1320,923,284,54,87,11.1,12957,69,45
University 46,1208,877,546,36,57,19.6,3752,46,46
University 47,632,620,222,24,64,14.1,5922,58,47
University 48,519,327,114,53,35,10.1,16364,55,48
University 49,3466,2330,640,60,87,17.5,10941,82,49
University 50,1858,1221,480,68,80,16.3,10511,63,50
University 51,878,816,200,41,62,11.6,7718,48,51
University 52,202,184,122,42,61,8.8,8324,56,52
University 53,502,384,104,28,63,11.7,7623,35,53
University 54,1646,1150,542,30,48,13.8,6817,58,54
University 55,805,588,287,88,74,14,8649,72,55
University 56,500,336,156,55,76,14.3,8377,51,56
University 57,6773,3028,1025,55,66,18,7041,75,57
University 58,377,358,181,30,61,17.8,6259,53,58
University 59,692,514,209,50,76,13.3,9073,58,59
University 60,20192,13007,3810,80,80,11.9,16836,72,60
University 61,3356,1019,418,100,93,11.2,20447,96,61
University 62,9251,7333,3076,45,81,21.1,6918,67,62
University 63,443,330,151,36,57,10.2,15387,46,63
University 64,3767,3414,1061,58,75,14.4,7671,85,64
University 65,4186,2743,740,77,90,9.8,17150,84,65
University 66,367,274,158,41,71,13.7,5935,49,66
University 67,1436,1228,1202,26,62,12.6,4900,18,67
University 68,392,351,155,44,39,13.1,8355,58,68
University 69,838,673,292,53,68,13.2,8655,82,69
University 70,7365,5402,4615,82,76,20.5,7916,33,70
University 71,12586,3239,1462,95,99,7.6,20440,97,71
University 72,1465,810,313,95,100,12.3,17449,89,72
University 73,6548,3813,862,85,95,14.2,13675,93,73
University 74,860,688,285,70,62,8.8,6333,78,74
University 75,2362,2037,700,68,77,10.9,9511,83,75
University 76,599,494,224,28,59,16.5,7117,71,76
University 77,1011,604,213,42,87,13.9,7922,55,77
University 78,563,247,247,52,72,12.4,8985,60,78
University 79,7811,3817,1650,73,72,19.8,8453,59,79
University 80,4540,3294,1483,60,90,21.2,7268,61,80
University 81,1784,1512,913,56,75,14.8,7786,81,81
University 82,2087,1339,657,54,77,21.8,3739,63,82
University 83,848,587,298,55,62,17.7,5391,49,83
University 84,2853,2193,753,34,90,14.6,7972,64,84
University 85,1747,1382,449,66,64,12.1,9557,83,85
University 86,100,90,35,52,10,12.1,7976,52,86
University 87,2694,1579,489,93,81,10.4,17960,91,87
University 88,8728,5201,1191,89,86,9.2,24386,74,88
University 89,1160,991,352,55,74,17.8,7666,79,89
University 90,1096,951,464,62,61,13.6,6716,67,90
University 91,1616,1427,434,43,74,15.9,7364,62,91
University 92,3877,3156,713,93,95,2.9,19733,67,92
University 93,1257,940,363,22,89,14.7,6318,79,93
University 94,1083,880,291,34,75,13.5,8425,55,94
University 95,1754,1465,505,49,90,9.3,12751,75,95
University 96,3847,3433,527,35,22,14.3,7697,118,96
University 97,776,607,198,58,58,11.7,10961,74,97
University 98,1307,1090,616,55,50,15.3,6897,64,98
University 99,369,312,90,46,41,9.5,9583,24,99
University 100,495,434,210,55,86,11.3,9685,66,100
University 101,601,396,203,20,8,6.8,13025,47,101
University 102,1283,1113,401,65,76,13.5,8444,67,102
University 103,4158,2532,902,24,69,16.7,4900,49,103
University 104,4681,4101,1436,35,69,19.7,5501,50,104
University 105,2785,2011,1007,65,67,18.1,6413,51,105
University 106,174,146,88,29,62,15.2,3365,58,106
University 107,1013,888,288,82,95,11.4,13118,74,107
University 108,959,771,351,48,72,12.8,12692,47,108
University 109,212,197,91,56,95,9.3,16095,52,109
University 110,342,254,126,64,71,8.3,7729,73,110
University 111,81,72,51,71,92,9.3,10922,58,111
University 112,880,520,224,42,81,11.1,8129,63,112
University 113,883,766,428,37,80,21.2,4639,48,113
University 114,1196,697,499,47,69,16.9,7083,21,114
University 115,1860,767,227,93,99,9.6,18443,87,115
University 116,2887,2059,457,61,94,10.5,11951,79,116
University 117,460,340,167,45,67,11,7963,74,117
University 118,2174,1953,557,68,95,15.8,11659,77,118
University 119,8065,5257,2301,65,82,18,7597,73,119
University 120,689,561,250,30,67,18.1,4417,46,120
University 121,1006,742,275,60,73,12.7,10141,67,121
University 122,604,452,295,47,64,12.1,8741,75,122
University 123,2848,1319,456,84,83,10.2,15954,91,123
University 124,4856,2492,727,75,95,10.5,15494,93,124
University 125,1432,888,317,58,56,12.9,8604,96,125
University 126,4772,3140,1265,55,73,17.2,4776,51,126
University 127,798,620,238,41,46,11.1,6889,100,127
University 128,946,648,177,46,75,11.9,10015,83,128
University 129,344,264,97,42,77,10.4,9773,43,129
University 130,457,356,177,61,64,11.5,7477,75,130
University 131,938,864,511,62,70,13.1,8847,72,131
University 132,511,411,186,51,63,11.5,7315,77,132
University 133,444,359,122,53,68,11.4,9447,78,133
University 134,983,664,249,57,66,14.3,6084,64,134
University 135,546,447,189,42,40,14,8820,80,135
University 136,141,118,55,21,53,9.5,6936,76,136
University 137,672,596,278,60,54,11.6,8996,72,137
University 138,2994,1691,659,95,92,11.3,12138,95,138
University 139,7117,3106,1217,88,89,12.1,9534,93,139
University 140,2100,1883,553,65,84,11.1,14140,69,140
University 141,3207,1577,490,87,85,11.3,14664,84,141
University 142,9478,6312,2194,65,87,19.2,7850,59,142
University 143,314,158,132,28,87,15.3,5015,37,143
University 144,737,614,242,67,61,14.7,8693,76,144
University 145,6756,1930,871,96,97,5.9,30639,99,145
University 146,281,266,139,29,69,12.8,6955,45,146
University 147,232,216,106,34,67,12.1,6875,42,147
University 148,688,497,144,75,55,13.1,8415,55,148
University 149,528,403,186,56,56,12.1,7309,75,149
University 150,3035,1546,438,93,86,10.7,14773,91,150
University 151,440,407,149,70,63,10.2,10965,75,151
University 152,1538,1329,383,68,71,12.2,10340,64,152
University 153,2967,2836,876,60,85,6.5,22906,85,153
University 154,1576,1110,274,55,51,14.1,5807,51,154
University 155,995,789,398,47,42,13,8189,63,155
University 156,866,619,157,47,68,14.6,6898,46,156
University 157,504,482,185,36,46,12.6,8686,54,157
University 158,585,508,153,30,61,22.2,8643,72,158
University 159,8587,2273,1087,99,95,4.7,29619,98,159
University 160,2373,956,452,96,95,12,17581,94,160
University 161,571,461,174,26,58,12.8,7505,56,161
University 162,967,945,459,48,49,17.1,5113,58,162
University 163,2762,2279,533,60,88,11.6,12423,81,163
University 164,1994,1656,495,80,78,11.1,11525,82,164
University 165,3014,2539,487,68,87,11.2,13861,87,165
University 166,434,412,319,30,50,16.5,4525,46,166
University 167,1998,1376,651,88,52,14.1,7566,61,167
University 168,793,709,244,47,67,15.1,6852,60,168
University 169,360,329,108,19,43,12.7,5480,54,169
University 170,604,562,328,50,61,12.5,7325,87,170
University 171,1011,829,410,33,77,12.4,11178,42,171
University 172,2799,2573,839,65,88,15,9473,77,172
University 173,2153,1580,321,84,93,10.2,14907,83,173
University 174,700,650,314,66,82,13.2,9303,67,174
University 175,13789,3893,1583,98,95,5,27206,97,175
University 176,1358,1006,274,63,90,10.6,14634,78,176
University 177,9274,6362,2435,44,74,13.2,9002,58,177
University 178,3330,2730,1303,36,73,14,9825,42,178
University 179,379,341,265,36,62,15.7,5619,38,179
University 180,458,369,165,42,60,13.6,8135,54,180
University 181,2172,1493,564,50,71,16.9,5719,50,181
University 182,5597,4253,1565,38,62,16.2,5682,76,182
University 183,486,440,227,48,46,11.4,10188,82,183
University 184,516,409,200,40,58,17.3,6430,70,184
University 185,1422,1109,366,65,82,12.8,15003,59,185
University 186,2417,1843,426,70,65,12.8,9815,81,186
University 187,1457,1045,345,50,77,21.5,7502,64,187
University 188,245,208,125,46,71,11.3,8952,86,188
University 189,3624,2786,858,39,70,18.9,6329,63,189
University 190,3151,2584,958,40,37,16.5,12878,44,190
University 191,765,646,226,60,79,13.9,8061,82,191
University 192,8506,4168,1236,97,97,5,28457,96,192
University 193,1256,1256,853,79,72,19.3,5527,50,193
University 194,659,557,167,74,76,13.5,7527,67,194
University 195,560,454,113,56,62,10.6,9552,53,195
University 196,1801,1101,438,50,75,18.1,8355,68,196
University 197,4784,3346,781,66,86,15.1,11220,94,197
University 198,1455,1064,452,16,75,15.1,6972,24,198
University 199,1339,1107,336,36,53,12.5,7967,22,199
University 200,1415,714,338,52,52,18.1,3930,69,200
University 201,1947,1580,523,74,90,10.6,8923,57,201
University 202,3306,2079,1071,89,81,13.9,6722,66,202
University 203,1381,1040,374,44,65,17.4,6339,68,203
University 204,11651,8683,3023,90,80,23.1,7250,58,204
University 205,291,245,126,49,45,21.5,4607,62,205
University 206,4200,2874,942,55,86,14.4,10864,80,206
University 207,3440,2823,1123,35,89,19.1,4362,46,207
University 208,1801,1655,819,38,76,19.1,5039,43,208
University 209,553,452,228,49,57,14.9,6336,83,209
University 210,804,632,281,72,54,12.5,11751,60,210
University 211,5187,4471,446,14,50,17.6,6418,51,211
University 212,895,548,314,54,68,16.1,6078,62,212
University 213,346,274,146,87,59,10.5,8095,54,213
University 214,2161,1951,685,82,92,13.5,12940,82,214
University 215,2464,1908,678,57,47,13.3,7711,65,215
University 216,1110,930,332,36,65,15.2,5664,29,216
University 217,668,534,237,39,67,20.1,6786,74,217
University 218,809,726,294,52,53,13.5,7136,52,218
University 219,5653,4326,1727,29,93,19.3,6751,46,219
University 220,7875,5062,1492,71,92,7.6,14745,72,220
University 221,727,693,286,55,73,13.3,7508,55,221
University 222,11115,2881,1390,93,91,7.2,19635,95,222
University 223,7837,4527,2276,99,92,19.3,11271,70,223
University 224,3793,2341,1238,24,87,19,7762,34,224
University 225,348,281,127,52,56,12.2,7348,76,225
University 226,3596,2466,575,78,94,12.1,14720,83,226
University 227,633,468,284,27,25,27.6,6081,36,227
University 228,1886,1524,526,67,78,14.7,9553,69,228
University 229,674,565,282,54,73,14.2,9226,66,229
University 230,440,396,221,51,51,9.9,10270,72,230
University 231,1151,813,248,64,78,9.2,16623,77,231
University 232,548,428,167,46,53,15.3,9798,64,232
University 233,555,414,242,41,51,23.6,5609,47,233
University 234,5165,3887,1561,60,64,20.6,5063,57,234
University 235,780,628,198,20,77,14,6475,76,235
University 236,608,494,176,31,64,13,7949,39,236
University 237,510,387,194,46,57,14.3,8222,60,237
University 238,2039,1389,432,91,88,9.5,18979,83,238
University 239,2491,1110,573,88,65,18.4,4957,100,239
University 240,1202,1054,326,44,78,15.6,9114,65,240
University 241,1709,1385,634,72,79,12.5,9907,80,241
University 242,380,237,104,56,36,7.8,7483,96,242
University 243,3140,1783,454,82,91,9.6,17761,91,243
University 244,1006,825,328,73,89,13,10296,65,244
University 245,817,644,307,40,95,13.3,12263,69,245
University 246,7178,3755,1433,63,60,14,6791,70,246
University 247,1006,837,317,65,84,10.6,9248,64,247
University 248,467,424,350,40,75,13.7,7054,38,248
University 249,1721,1068,806,75,71,17.7,6466,73,249
University 250,2083,1725,430,49,75,12.3,11625,73,250
University 251,13865,2165,1606,100,97,9.9,37219,100,251
University 252,1377,572,178,100,100,8.2,21569,100,252
University 253,817,708,262,52,57,13,7335,52,253
University 254,823,721,274,87,82,13.1,8588,63,254
University 255,920,745,347,66,80,12,12639,79,255
University 256,922,729,244,66,75,10.6,12165,79,256
University 257,2688,2081,500,53,99,12.1,13040,79,257
University 258,7428,5860,1349,63,81,13.9,10093,60,258
University 259,602,498,215,58,78,11.1,13957,72,259
University 260,699,565,176,64,82,14.4,12434,72,260
University 261,1712,1483,624,69,72,12.5,9284,72,261
University 262,949,786,302,70,85,15,8187,67,262
University 263,608,520,127,47,63,11.4,7703,44,263
University 264,450,430,125,46,76,11.8,9466,47,264
University 265,600,197,124,9,31,12.9,9249,21,265
University 266,723,652,361,30,36,22,4923,84,266
University 267,607,558,269,47,81,11.6,8324,75,267
University 268,894,787,262,63,75,15.6,7348,52,268
University 269,1756,1360,478,77,80,12.3,12851,56,269
University 270,8681,6695,2408,35,77,21,5569,54,270
University 271,3050,1342,471,86,77,12.9,9605,83,271
University 272,268,253,103,44,56,11.2,7305,69,272
University 273,1163,927,386,49,67,11.4,6095,95,273
University 274,5659,4761,3147,31,72,16.6,6996,40,274
University 275,16587,13243,5873,72,77,21.3,8686,68,275
University 276,735,423,366,48,49,39.8,6562,34,276
University 277,4892,3530,913,33,66,16,8107,66,277
University 278,8427,7424,3441,59,81,19.2,8420,65,278
University 279,7259,5526,1368,52,58,11.5,9812,75,279
University 280,11223,5285,2082,72,77,17.9,5212,98,280
University 281,472,410,262,41,51,17,3186,54,281
University 282,2957,1423,691,30,63,14.9,8367,26,282
University 283,605,405,284,53,68,13.3,8118,75,283
University 284,2421,2109,820,57,89,14.5,7738,89,284
University 285,8474,3446,911,94,96,3.3,56233,90,285
University 286,833,669,279,13,80,14.4,6564,36,286
University 287,313,228,137,30,34,10.6,7840,56,287
University 288,1005,859,298,55,97,12.7,12067,80,288
University 289,5880,4075,2833,55,76,18.5,6122,54,289
University 290,589,575,148,40,63,12.4,6535,68,290
University 291,3121,2446,822,19,73,16.1,6195,61,291
University 292,584,497,175,49,57,11.3,7058,62,292
University 293,2212,1538,408,75,95,11.1,14067,88,293
University 294,461,381,174,43,55,13.3,7863,51,294
University 295,1456,1053,381,45,66,15.6,7649,87,295
University 296,355,300,142,65,65,10.7,8954,65,296
University 297,1040,845,286,77,88,12.7,13224,79,297
University 298,361,321,185,41,57,14.2,7022,52,298
University 299,2929,1834,622,56,90,15.1,9084,84,299
University 300,4010,2402,572,59,93,10.5,15365,92,300
University 301,544,399,177,35,77,12.5,9067,75,301
University 302,979,638,271,70,91,10.7,15687,77,302
University 303,497,452,231,47,49,17.2,4054,57,303
University 304,2336,1725,1043,27,48,18.4,5879,26,304
University 305,831,538,224,35,61,16.1,5531,60,305
University 306,1166,1009,510,33,67,17,6119,51,306
University 307,1243,947,324,77,76,10.1,13965,77,307
University 308,1470,1199,425,76,89,13.3,8118,94,308
University 309,1386,1060,320,56,84,12.3,8196,85,309
University 310,6397,4304,1092,84,96,12.5,14665,91,310
University 311,979,743,259,46,88,12,8539,66,311
University 312,244,198,82,33,71,27.8,8694,58,312
University 313,477,417,204,54,58,20.8,6863,56,313
University 314,2774,2092,482,64,97,12.3,12999,69,314
University 315,1154,1050,395,31,36,14.3,7701,61,315
University 316,787,562,363,55,67,14.6,5177,53,316
University 317,1660,1091,326,41,71,12.6,10912,45,317
University 318,810,484,356,33,65,24.1,3480,100,318
University 319,1561,1188,458,72,89,17.8,8747,81,319
University 320,900,473,217,47,53,10.4,9268,92,320
University 321,3570,2215,651,41,47,16.1,6374,63,321
University 322,2747,1870,724,47,74,18.4,5553,62,322
University 323,1641,1283,527,39,61,14.2,7578,70,323
University 324,2013,1053,212,61,64,10.5,7547,59,324
University 325,5996,4993,3079,57,83,15.9,6741,37,325
University 326,2397,2144,1525,45,66,20,4546,45,326
University 327,4076,3137,738,54,86,14.7,9448,80,327
University 328,3768,2662,753,64,84,14.2,11677,84,328
University 329,1891,1698,719,80,77,11.7,9456,53,329
University 330,3579,2959,868,55,94,6.2,13009,65,330
University 331,1549,1392,587,72,73,13.8,8949,77,331
University 332,1286,1005,363,37,75,14,8024,72,332
University 333,1756,1500,366,21,62,12.4,8832,70,333
University 334,535,502,223,20,48,12.6,7114,51,334
University 335,2939,1496,452,86,85,11.9,14213,77,335
University 336,740,558,177,29,49,10.8,10642,59,336
University 337,874,758,428,46,42,17.6,4796,55,337
University 338,1004,802,239,63,63,11.8,7940,64,338
University 339,2432,1730,563,63,92,13.6,10062,79,339
University 340,962,750,212,54,97,11.3,11291,70,340
University 341,3073,2672,1547,29,57,19,5801,68,341
University 342,824,670,337,41,37,8.4,5352,59,342
University 343,1611,960,342,60,80,13.2,10223,96,343
University 344,4731,3171,830,31,74,17.6,8408,69,344
University 345,5152,4600,1685,71,86,13.5,9982,77,345
University 346,4226,3666,2007,60,77,16.6,6203,50,346
University 347,499,441,199,52,66,6.8,10819,90,347
University 348,4350,2178,756,78,75,17.6,5358,84,348
University 349,478,327,117,34,71,10.3,10502,77,349
University 350,695,535,239,30,63,11.7,10622,68,350
University 351,941,772,214,30,77,10.6,8575,55,351
University 352,1464,888,176,52,80,11.1,8317,51,352
University 353,549,397,169,51,52,13.1,5925,61,353
University 354,1107,859,323,51,65,11.8,9034,66,354
University 355,6411,2140,1078,99,99,10.1,33541,94,355
University 356,233,233,153,12,68,15.7,6971,51,356
University 357,1002,555,119,43,70,17.7,6652,52,357
University 358,578,411,187,50,57,11,6383,32,358
University 359,420,293,93,32,54,9.8,9754,48,359
University 360,2286,1668,564,70,93,9.2,8995,91,360
University 361,1557,1074,397,40,45,16.7,7307,78,361
University 362,857,772,376,58,77,13.9,6881,82,362
University 363,1981,1541,514,36,73,16.8,8707,80,363
University 364,1584,1456,891,18,48,28.8,3871,59,364
University 365,1742,1382,607,64,68,14.1,7762,89,365
University 366,9239,7788,3290,39,81,17.6,7846,85,366
University 367,18114,15096,6180,57,93,14,10520,71,367
University 368,2618,2288,1032,77,82,17,7473,65,368
University 369,331,331,225,36,33,15.4,5524,49,369
University 370,6011,3075,960,60,72,16.8,7832,71,370
University 371,610,461,189,52,63,12,8128,64,371
University 372,1444,1261,456,62,60,11.4,8149,75,372
University 373,905,834,319,61,82,12.7,11218,58,373
University 374,1217,1088,496,69,35,16.7,7140,67,374
University 375,594,385,307,57,77,16.5,6170,61,375
University 376,4255,3277,1609,57,77,15.9,6223,53,376
University 377,480,405,380,46,49,15.8,5704,63,377
University 378,1576,1326,913,50,52,20.3,4172,100,378
University 379,1310,983,316,35,35,17.4,4333,27,379
University 380,601,503,204,57,91,11.6,11087,56,380
University 381,2707,1881,478,34,70,14.2,9492,54,381
University 382,572,544,320,72,71,16.4,6112,74,382
University 383,3500,2836,1779,42,75,17.6,6324,37,383
University 384,5220,2128,865,53,82,21.5,6717,58,384
University 385,263,223,103,24,42,11.1,11989,15,385
University 386,2442,2164,1189,37,76,18.1,4795,60,386
University 387,1232,955,303,58,86,15.2,9566,74,387
University 388,3708,1678,722,66,71,17.8,8122,83,388
University 389,586,533,239,36,48,13,8111,56,389
University 390,882,730,330,13,53,18.6,6990,60,390
University 391,1800,1314,526,79,79,9,18359,84,391
University 392,279,276,126,37,45,11.7,5073,44,392
