name,apps,accept,enroll,top25perc,phd,s_f_ratio,expend,grad_rate,
University 393,235,217,121,32,51,10.7,7016,78,393
University 394,368,317,159,49,44,11.3,6695,64,394
University 395,325,284,95,33,32,13.6,6525,21,395
University 396,1321,1159,328,36,77,12.8,8536,80,396
University 397,1170,695,238,48,74,15.3,6898,88,397
University 398,657,537,113,90,53,11.9,10613,72,398
University 399,1310,1086,458,61,85,16.7,7215,81,399
University 400,510,485,334,36,57,19.8,6869,58,400
University 401,2519,1836,462,61,76,12.8,10888,83,401
University 402,2225,1910,1190,55,72,20.2,5972,52,402
University 403,1109,922,375,46,73,13.4,9333,73,403
University 404,513,347,279,48,62,18.3,7905,71,404
University 405,947,798,266,68,77,13.6,8797,61,405
University 406,1879,1216,483,62,92,13.5,12529,72,406
University 407,787,601,233,73,99,13.7,9241,34,407
University 408,13594,7244,2505,86,87,7.8,21227,71,408
University 409,872,722,154,36,57,11.4,5788,83,409
University 410,2220,1796,467,99,68,14.2,7788,65,410
University 411,1563,1005,240,19,65,14.2,6562,57,411
University 412,4809,3089,1429,33,72,16.7,7090,44,412
University 413,10634,7064,3176,78,92,17.5,9670,62,413
University 414,812,689,195,24,77,12.7,10090,52,414
University 415,1127,884,308,64,73,16.4,8871,76,415
University 416,2968,2297,1610,47,79,17,6310,42,416
University 417,465,361,176,39,76,13.1,10889,74,417
University 418,6040,4577,1620,72,69,15.7,6601,76,418
University 419,11901,8492,2517,42,73,12.9,9563,46,419
University 420,5891,4931,1973,48,78,21.7,6157,41,420
University 421,10706,7219,2397,37,73,17.3,6086,56,421
University 422,2729,2535,1257,29,62,21.7,5284,54,422
University 423,616,514,385,52,59,14.8,6261,58,423
University 424,860,811,366,56,68,14.9,6357,68,424
University 425,12289,5200,1902,98,96,6.8,26385,92,425
University 426,1743,1625,626,29,71,13.1,9209,63,426
University 427,379,324,107,37,44,12.1,4948,33,427
University 428,3041,2581,1173,56,88,19.7,6637,53,428
University 429,4778,2767,678,89,77,10.1,16593,83,429
University 430,2324,1319,370,81,91,10.5,16196,79,430
University 431,792,649,186,87,91,13.1,8568,67,431
University 432,2936,2342,669,62,73,14.5,9979,83,432
University 433,11023,8298,3183,54,79,20.4,8811,64,433
University 434,2190,1700,458,65,93,12.1,12011,75,434
University 435,758,681,484,59,63,15.1,5511,50,435
University 436,776,765,351,44,58,16.2,6578,45,436
University 437,4522,3913,2181,57,84,15.3,6433,48,437
University 438,1496,1205,428,57,62,13.9,8802,87,438
University 439,910,773,450,73,63,13.3,6413,65,439
University 440,2308,1336,295,46,56,14.9,7114,37,440
University 441,8256,3750,1522,70,90,13.8,10059,62,441
University 442,1603,1392,504,68,78,11,9431,83,442
University 443,940,668,385,48,48,12.3,9157,69,443
University 444,943,849,288,71,76,10.9,11216,42,444
University 445,944,774,440,34,77,15,6443,48,445
University 446,19315,10344,3450,93,77,18.1,8992,63,446
University 447,3821,2037,680,96,95,11.6,16185,66,447
University 448,701,501,458,40,48,20.1,4870,44,448
University 449,838,651,159,25,62,12.2,7634,48,449
University 450,1538,1259,468,42,48,12.9,8028,68,450
University 451,692,576,174,50,58,11.6,8990,39,451
University 452,663,562,127,40,89,13.2,7309,31,452
University 453,404,400,169,48,48,13.4,5557,61,453
University 454,1133,630,220,73,100,10.4,14820,73,454
University 455,809,687,428,43,71,16.1,7895,54,455
University 456,875,744,207,38,45,14.5,7652,66,456
University 457,1132,847,302,89,90,10.4,14329,62,457
University 458,2405,2234,1061,22,55,19.4,5967,35,458
University 459,1082,832,302,63,80,13.4,8354,85,459
University 460,13218,2042,1153,98,91,8.4,28320,99,460
University 461,5139,3346,973,55,66,18.4,8135,96,461
University 462,21804,18744,5874,60,86,18.2,8604,67,462
University 463,516,392,154,62,73,14,9315,58,463
University 464,1025,707,297,66,69,16.3,6880,80,464
University 465,3712,2153,806,45,63,12,8847,86,465
University 466,5702,4894,1742,37,73,19.6,4519,62,466
University 467,2088,957,362,29,74,17.8,7333,47,467
University 468,1771,1325,306,46,77,10.7,11080,74,468
University 469,696,616,169,66,88,9.2,16358,68,469
University 470,1966,1436,327,80,90,11.8,15886,68,470
University 471,427,385,143,38,81,10.3,11758,84,471
University 472,4996,4165,936,82,94,15.4,15605,70,472
University 473,2302,1831,391,82,90,10.8,13388,77,473
University 474,3586,2424,730,31,84,12.3,11299,70,474
University 475,587,501,211,52,87,9.4,12472,64,475
University 476,484,386,141,28,59,12.2,6744,81,476
University 477,2227,1790,437,54,85,13,9405,72,477
University 478,935,858,345,50,60,10.7,7519,79,478
University 479,560,392,270,31,56,11.3,6422,68,479
University 480,3304,2804,679,20,44,16.4,7957,61,480
University 481,1777,1151,382,55,81,13.3,11561,90,481
University 482,434,321,141,53,79,12.9,9264,81,482
University 483,3820,1431,695,70,76,22.1,7252,51,483
University 484,48094,26330,4520,79,90,19.5,10474,77,484
University 485,3366,1752,232,79,90,18.6,10134,57,485
University 486,5785,2690,499,62,90,17.4,11878,58,486
University 487,2307,1896,509,51,71,14.8,7120,82,487
University 488,897,718,276,48,56,14.1,7444,70,488
University 489,2095,1553,514,40,70,14.5,6719,97,489
University 490,3971,3306,1921,34,70,18.9,4629,58,490
University 491,213,166,85,36,43,12.5,7440,48,491
University 492,1046,824,284,45,64,19.3,7344,69,492
University 493,933,800,444,45,76,12,9853,70,493
University 494,920,684,225,42,55,14.8,7360,67,494
University 495,833,682,217,33,53,27.2,4322,85,495
University 496,2519,2003,776,71,84,17.4,8243,83,496
University 497,292,241,96,52,87,11.2,8680,76,497
University 498,3294,2855,956,67,84,4.6,18367,67,498
University 499,888,734,393,60,74,9.9,11165,98,499
University 500,876,802,367,35,68,18.8,5081,78,500
University 501,150,130,88,50,44,10.2,9678,75,501
University 502,1910,1380,463,64,79,14.5,10190,84,502
University 503,2248,1673,745,73,82,10,12502,83,503
University 504,1606,1413,530,38,78,12.1,7669,53,504
University 505,700,595,278,35,62,12.3,8534,88,505
University 506,785,647,295,65,87,13.7,8953,55,506
University 507,489,384,120,52,46,13,8946,98,507
University 508,335,284,132,69,68,11.2,9599,60,508
University 509,4216,2290,736,52,73,17.9,5125,56,509
University 510,1680,1395,691,76,74,14.7,9533,61,510
University 511,9402,7020,2151,70,87,19.5,7930,41,511
University 512,4019,2779,888,73,88,13.9,10872,100,512
University 513,1380,768,263,82,89,6.1,14779,83,513
University 514,1109,688,386,65,14,16.1,6874,55,514
University 515,584,413,131,51,51,11.8,8545,52,515
University 516,855,632,139,83,95,8.2,18372,73,516
University 517,1183,1016,411,82,83,16.8,10368,66,517
University 518,2115,1540,494,72,85,12.2,10175,89,518
University 519,4576,3565,1000,36,81,14.4,10080,64,519
University 520,936,794,197,56,71,11.2,10065,71,520
University 521,5818,3281,1116,53,80,18.8,6719,72,521
University 522,540,445,165,70,62,13.2,7356,58,522
University 523,2961,1932,628,68,71,14.1,8189,100,523
University 524,464,419,183,31,29,7.2,9431,47,524
University 525,1003,782,295,53,74,8.9,14086,79,525
University 526,1016,872,300,57,66,15.8,7411,70,526
University 527,437,400,211,35,73,14.8,7881,48,527
University 528,4293,2728,591,62,87,12.7,14837,81,528
University 529,2925,1598,632,88,85,10.3,21199,90,529
University 530,2807,2589,1701,37,62,15,5084,67,530
University 531,2281,1870,1408,43,75,17.1,5916,45,531
University 532,818,700,447,50,55,19.6,4444,53,532
University 533,385,340,193,38,63,18.6,8219,43,533
University 534,2540,2195,994,40,76,16.5,7498,43,534
University 535,4301,3455,1166,69,74,13.5,12726,72,535
University 536,1093,1093,642,32,52,15.9,4718,71,536
University 537,6118,5254,3204,37,70,19.9,4632,56,537
University 538,1047,938,511,33,58,16.5,6591,51,538
University 539,321,318,172,27,44,13,5309,36,539
University 540,213,155,75,66,56,11.8,7818,52,540
University 541,1244,912,352,77,83,11.3,12995,67,541
University 542,283,201,97,45,50,10.6,6860,89,542
University 543,3713,1237,443,83,73,12.5,9988,65,543
University 544,372,362,181,32,48,15.4,10938,49,544
University 545,1489,1313,375,45,91,17.7,9828,78,545
University 546,323,278,122,51,63,7.2,15622,64,546
University 547,1368,1064,354,51,86,14.5,7908,66,547
University 548,2753,1820,505,56,90,11.5,14980,85,548
University 549,191,165,63,25,43,14.5,9209,40,549
University 550,2643,1611,465,80,88,16.1,9619,78,550
University 551,1340,695,285,73,84,11.6,10357,63,551
University 552,1243,1020,414,60,82,16.2,7651,72,552
University 553,1334,1243,568,56,74,15.1,8595,88,553
University 554,651,581,243,17,45,14,8426,45,554
University 555,861,609,215,27,69,16.1,6534,67,555
University 556,450,405,194,34,46,10.9,9995,59,556
University 557,1557,1227,489,69,85,12.5,10307,73,557
University 558,1768,1249,380,93,89,19,12837,79,558
University 559,4019,1579,710,65,78,19.5,5599,64,559
University 560,3646,2300,585,69,79,13,7495,97,560
University 561,13528,9198,1843,61,93,17.4,9075,74,561
University 562,14463,6166,1757,94,83,18,8055,80,562
University 563,15039,9649,3087,100,90,13.6,11177,56,563
University 564,12512,6969,1724,66,91,10.5,13705,57,564
University 565,7294,3564,904,34,79,19,6632,49,565
University 566,8000,4556,1464,70,69,22,5280,63,566
University 567,5318,3515,1025,29,71,18.7,7511,42,567
University 568,7888,3519,1036,40,82,17.8,5563,53,568
University 569,4877,2798,814,48,82,16.3,6442,66,569
University 570,8598,4562,1143,93,79,19.1,5716,76,570
University 571,8399,3609,656,53,85,15.3,6608,53,571
University 572,5549,3583,853,40,80,17.9,6174,65,572
University 573,3150,2289,650,51,71,15.1,6436,59,573
University 574,2119,1264,390,33,80,14.9,8170,46,574
University 575,2096,1512,465,59,83,13.9,10554,90,575
University 576,462,402,146,68,91,6.5,18953,61,576
University 577,10477,7260,2442,67,73,11.3,14231,67,577
University 578,257,183,109,41,55,10,7233,53,578
University 579,4414,1500,335,60,56,15.5,5970,46,579
University 580,1769,1092,437,80,60,14.2,8294,98,580
University 581,232,182,99,29,59,8.9,6286,36,581
University 582,14474,10519,6392,85,89,23.1,8471,69,582
University 583,529,481,243,47,103,17.4,6415,43,583
University 584,4095,3079,1195,64,81,14.8,9158,64,584
University 585,497,423,215,57,54,13.8,7002,50,585
University 586,4345,3245,2604,85,65,18.2,3605,10,586
University 587,592,501,279,44,80,14.5,7936,43,587
University 588,1500,1242,611,36,95,17.1,7744,84,588
University 589,1154,951,253,31,68,11.6,9186,60,589
University 590,845,734,254,21,59,19,5096,39,590
University 591,759,729,244,81,81,12.1,10219,70,591
University 592,5042,2312,944,94,81,14.4,8504,81,592
University 593,1262,1102,276,40,53,12.8,7603,65,593
University 594,3058,1798,478,84,91,10.4,18034,91,594
University 595,247,189,100,49,89,8.3,11806,96,595
University 596,222,185,91,41,58,10.4,9586,78,596
University 597,2425,1818,601,93,94,9.6,14703,93,597
University 598,7033,5125,1223,75,98,9.1,16920,74,598
University 599,626,372,145,34,70,21.9,4933,52,599
University 600,2267,1827,611,59,70,12.2,10872,65,600
University 601,484,384,177,45,60,14.1,6864,64,601
University 602,3495,1712,528,84,94,11.5,15411,88,602
University 603,4800,2900,1515,48,73,19.2,5901,56,603
University 604,1797,1260,938,35,96,6.7,16352,33,604
University 605,3235,3108,2133,65,73,14.8,6820,39,605
University 606,19873,8252,3215,100,93,15.8,13919,78,606
University 607,15698,10775,2478,100,96,16.1,15934,66,607
University 608,6986,2959,1918,60,80,22.2,6742,46,608
University 609,682,535,204,43,26,2.5,7683,57,609
University 610,6348,2999,922,94,99,5.3,36854,90,610
University 611,6855,5553,2408,57,89,10.8,13889,54,611
University 612,9735,7187,2064,63,89,16,10178,71,612
University 613,681,588,246,74,85,13.4,8731,63,613
University 614,6361,5293,1507,51,81,14.8,8894,93,614
University 615,14446,10516,3252,57,82,18.3,10650,75,615
University 616,2974,2001,580,60,84,15.9,11762,67,616
University 617,927,731,415,50,72,13.5,10891,51,617
University 618,576,558,137,39,85,16.5,8767,45,618
University 619,2096,1626,694,67,60,15.8,7780,77,619
University 620,12445,8836,3623,85,88,13.4,14737,66,620
University 621,11220,7871,3320,79,88,14.7,7881,63,621
University 622,5081,4040,1194,26,61,10.7,10625,66,622
University 623,3580,2603,1627,69,85,11.8,12833,54,623
University 624,14939,11652,5705,88,87,17.4,8559,81,624
University 625,8384,5727,2710,50,82,10,13883,34,625
University 626,1487,1276,388,51,55,11.1,6735,69,626
University 627,8579,5561,3681,50,88,13.7,9657,57,627
University 628,1597,969,226,38,66,14.1,10139,47,628
University 629,4777,3057,1823,33,84,11.1,10207,31,629
University 630,1208,803,438,48,67,15.9,5712,59,630
University 631,441,369,172,45,46,15.1,5935,64,631
University 632,461,381,235,40,67,15.2,6408,35,632
University 633,4269,2594,985,57,82,18.4,7618,55,633
University 634,14292,10315,3409,53,89,18.1,9021,63,634
University 635,14438,12414,3816,39,88,16.7,10276,68,635
University 636,3347,2597,1006,37,74,15,7462,56,636
University 637,7122,5386,1643,69,82,5.9,17500,59,637
University 638,19152,12940,4893,92,90,11.5,14847,87,638
University 639,4192,3126,1656,45,79,19,6393,53,639
University 640,1458,874,588,86,74,14.6,6716,51,640
University 641,11054,6397,3524,55,88,12.2,16122,45,641
University 642,3844,3383,1669,47,81,20.3,6971,53,642
University 643,6574,4637,2940,62,87,12.7,10145,58,643
University 644,1877,1826,823,77,88,14.4,9699,49,644
University 645,1618,1141,479,54,71,13.4,6433,48,645
University 646,452,331,269,54,59,16.6,5412,52,646
University 647,1351,892,570,78,72,18.9,5883,51,647
University 648,6277,6003,3526,63,86,15.1,6813,53,648
University 649,1209,750,265,54,72,11.4,9718,64,649
University 650,9750,7640,2529,62,89,17.5,7855,75,650
University 651,1757,979,394,74,77,13,7011,37,651
University 652,14596,5985,3331,92,88,8.9,15893,83,652
University 653,5803,4441,1730,62,79,16.8,6227,62,653
University 654,5191,4134,1500,44,75,15.5,7392,53,654
University 655,6071,3856,1449,67,82,19.1,6005,55,655
University 656,2777,2249,1652,54,97,15.9,9424,49,656
University 657,1800,1253,560,85,82,17.8,6104,47,657
University 658,4418,2737,2049,51,86,22.6,5657,35,658
University 659,5530,4007,1697,37,75,21.5,6309,40,659
University 660,4144,3379,1853,52,78,16.3,6333,77,660
University 661,7700,3700,1906,96,96,13.1,13936,97,661
University 662,4743,3970,2233,63,86,11.5,10244,44,662
University 663,8631,6732,2546,61,79,19.7,8020,54,663
University 664,12394,5232,2464,100,95,6.3,25765,93,664
University 665,8586,6383,2503,59,93,7.8,13789,66,665
University 666,1758,1485,419,58,92,13.2,9060,72,666
University 667,4044,2826,688,83,79,15,11217,63,667
University 668,9643,7751,1968,40,84,16.6,9158,63,668
University 669,5892,2718,756,72,75,11.7,11984,100,669
University 670,8766,5498,1243,75,93,5.9,26037,80,670
University 671,3934,2735,886,70,93,15.6,10813,66,671
University 672,2306,1721,538,48,86,13.6,10074,62,672
University 673,285,280,208,43,67,23.6,3864,43,673
University 674,4471,2942,910,60,83,14.1,9131,92,674
University 675,848,560,377,24,62,14.8,5035,48,675
University 676,7693,5815,2328,66,84,16.9,8246,63,676
University 677,7589,4676,1876,63,84,17,11020,47,677
University 678,12229,8498,2477,71,90,11.4,17007,68,678
University 679,1401,1239,605,34,63,19.4,5389,36,679
University 680,2379,2133,1292,25,56,22,4078,38,680
University 681,2850,2044,1046,50,78,18.7,5917,45,681
University 682,2057,1807,828,53,80,13.8,8546,89,682
University 683,374,280,185,77,75,12.6,7237,62,683
University 684,7473,5372,3013,53,86,16.5,8612,53,684
University 685,3281,2559,1448,43,73,21,4696,29,685
University 686,14752,9572,5329,85,91,19.7,7837,65,686
University 687,4217,3100,1686,46,94,25.3,4329,50,687
University 688,974,704,290,22,16,7.5,11641,57,688
University 689,2459,1997,582,66,87,11.2,13706,65,689
University 690,1445,966,326,83,89,10.3,18784,82,690
University 691,1712,1557,696,68,94,11.5,11743,47,691
University 692,5095,4491,2400,53,89,12.8,9275,37,692
University 693,7663,6008,1735,51,87,9.9,12646,79,693
University 694,15849,5384,2678,95,90,9.5,13597,95,694
University 695,12749,7025,3343,81,96,9,16527,65,695
University 696,1558,1254,472,57,83,23.4,8488,53,696
University 697,2593,1966,1030,32,78,21,6254,65,697
University 698,910,910,342,53,75,15.2,6490,36,698
University 699,4400,3719,1472,38,90,23.1,5559,67,699
University 700,2409,1939,759,50,81,22.2,5968,46,700
University 701,14901,10932,4631,80,93,11.5,11006,72,701
University 702,5244,3782,1930,37,79,15.9,8094,38,702
University 703,2029,1516,1073,46,91,15.1,8745,45,703
University 704,663,452,192,35,69,17.4,3733,78,704
University 705,1399,1026,308,77,82,11.6,12082,79,705
University 706,325,260,86,47,39,10.5,7164,68,706
University 707,368,344,212,27,39,14.9,4958,40,707
University 708,2075,1727,520,81,87,14.2,9681,95,708
University 709,7791,4690,1499,92,93,5.8,23850,83,709
University 710,3550,1877,653,87,90,9.7,17089,90,710
University 711,7759,5588,1477,68,89,13.4,10458,96,711
University 712,4963,3497,1567,45,81,8.7,11183,45,712
University 713,2996,2440,704,30,61,16,5733,31,713
University 714,15712,11719,4277,53,85,13.8,8944,73,714
University 715,1847,1610,453,59,51,13.7,6757,30,715
University 716,1470,900,287,49,70,15.7,7804,68,716
University 717,647,518,271,43,51,10.7,8050,73,717
University 718,1465,1006,188,30,43,22.9,5861,58,718
University 719,800,623,256,76,78,9.9,14904,72,719
University 720,1416,1015,417,44,67,13.2,9006,75,720
University 721,5661,2392,903,88,95,4.3,41766,89,721
University 722,1092,890,477,92,42,11.3,5738,68,722
University 723,440,311,112,49,65,11.4,9430,63,723
University 724,1231,1074,345,66,66,12.4,7735,67,724
University 725,1305,1100,334,64,91,12.1,10162,86,725
University 726,3315,1096,425,93,81,9.6,15736,90,726
University 727,1209,942,214,60,79,11.2,10830,65,727
University 728,6540,5839,2440,70,84,16.9,10912,56,728
University 729,7654,5259,1254,93,91,3.9,45702,90,729
University 730,1373,1373,724,21,60,20.3,4550,52,730
University 731,1190,978,324,30,57,16.2,6563,63,731
University 732,280,143,79,27,53,15.1,4839,90,732
University 733,665,462,226,44,68,20.6,6951,48,733
University 734,2895,1249,579,96,94,10.6,21409,91,734
University 735,318,240,130,85,93,8.3,13935,69,735
University 736,1480,1257,452,25,10,15.4,17858,64,736
University 737,980,807,350,25,52,14.4,6243,84,737
University 738,4772,1973,712,86,90,12.1,16262,92,738
University 739,6502,3539,1372,51,76,15.3,6773,52,739
University 740,1164,1062,478,25,33,16.3,4249,60,740
University 741,1566,1400,483,55,58,16.4,8080,67,741
University 742,3224,2519,1057,31,67,14.6,6554,55,742
University 743,1205,984,278,50,84,12.5,10026,60,743
University 744,9167,7191,2738,53,80,24.7,5983,55,744
University 745,1650,1471,409,21,74,15.4,8409,59,745
University 746,2702,1623,604,24,76,19.4,4599,52,746
University 747,5548,3563,1549,71,83,22.7,7203,61,747
University 748,3100,2150,825,20,75,15.7,4222,65,748
University 749,662,553,184,43,66,12.5,7925,62,749
University 750,996,866,377,58,62,12.5,8596,80,750
University 751,917,720,213,60,68,10.5,7170,50,751
University 752,950,713,351,72,77,14.9,8837,87,752
University 753,1432,920,548,84,81,12.7,11916,85,753
University 754,1738,1373,417,55,92,13.2,22704,71,754
University 755,903,755,213,49,66,14.1,7494,72,755
University 756,1861,998,359,77,80,10.5,13198,72,756
University 757,1681,1069,344,63,84,13.6,11778,52,757
University 758,1121,926,372,70,80,16.9,8328,80,758
University 759,2139,1492,502,64,88,12.6,9603,63,759
University 760,1631,1431,434,36,78,13.3,8543,67,760
University 761,1658,1327,395,80,91,13.3,10779,68,761
University 762,663,547,315,67,74,11.2,7885,59,762
University 763,469,435,227,39,39,12.9,7438,52,763
University 764,4186,1245,526,96,94,9,22014,99,764
University 765,167,130,46,50,67,8.3,10291,67,765
University 766,1239,1017,383,34,69,13.9,7264,91,766
University 767,3325,2047,1301,45,53,20.2,5318,58,767
University 768,2320,1805,769,61,71,12.8,6729,59,768
University 769,152,128,75,41,48,8.5,8960,50,769
University 770,1979,1739,575,68,82,12.8,10414,78,770
University 771,1501,935,273,83,91,15.3,7875,75,771
University 772,2768,2314,682,86,92,15.2,10774,82,772
University 773,2197,1515,543,26,60,21,4469,40,773
University 774,1959,1805,695,47,73,13.3,9189,83,774
University 775,2097,1915,695,61,67,14.4,8323,49,775
University 776,10705,2453,1317,99,96,5.8,40386,99,776
University 777,2989,1855,691,63,75,18.1,4509,99,777
